               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13982,             0.14264,            0.055442,          0.00036314,           0.0042449,          0.00019372,          5.0005e-05,             0.13293,             0.23944,            0.053496,            0.070294,           0.0033007,           0.0033007
                   1,             0.13086,             0.15497,            0.048163,            0.018069,            0.051763,            0.014208,           0.0037249,             0.12312,             0.24066,            0.052523,            0.040272,           0.0066121,           0.0066121
                   2,             0.12319,             0.17035,            0.046561,             0.62452,            0.021068,            0.019421,           0.0058229,             0.11988,             0.31222,              0.0525,            0.010228,           0.0099015,           0.0099015
                   3,             0.11815,             0.17438,            0.044159,             0.44467,             0.10098,            0.046388,            0.015611,             0.11435,             0.26362,            0.047461,            0.009901,            0.009901,            0.009901
                   4,             0.11522,             0.17806,            0.041119,             0.36566,             0.11559,            0.060453,            0.020747,              0.1118,             0.24917,            0.045397,            0.009901,            0.009901,            0.009901
                   5,             0.11332,             0.17665,            0.039837,             0.47147,             0.12992,            0.069826,            0.026341,             0.10963,             0.25091,            0.040633,            0.009868,            0.009868,            0.009868
                   6,             0.11187,             0.17617,            0.038692,             0.38662,             0.13321,            0.078826,            0.031756,             0.10825,             0.24922,            0.040529,            0.009835,            0.009835,            0.009835
                   7,             0.11098,             0.17517,            0.038197,             0.49155,             0.12857,            0.079394,            0.030806,             0.10751,             0.23923,            0.039561,            0.009802,            0.009802,            0.009802
                   8,              0.1101,             0.17654,            0.037635,              0.3976,             0.16253,            0.093856,            0.038038,             0.10636,             0.23964,            0.038862,            0.009769,            0.009769,            0.009769
                   9,             0.10918,             0.17599,            0.037062,             0.33184,             0.16231,             0.10128,            0.041714,             0.10555,             0.23712,            0.039315,            0.009736,            0.009736,            0.009736
                  10,              0.1088,             0.17417,            0.036676,             0.44447,              0.1489,            0.099888,            0.039571,             0.10526,             0.24019,             0.03837,            0.009703,            0.009703,            0.009703
                  11,             0.10825,             0.17579,            0.036133,             0.42203,             0.14521,            0.098553,            0.038512,             0.10558,             0.23826,            0.038154,             0.00967,             0.00967,             0.00967
                  12,             0.10784,             0.17499,            0.035997,             0.46831,             0.16701,             0.11915,            0.050613,             0.10412,             0.23669,            0.037732,            0.009637,            0.009637,            0.009637
                  13,             0.10743,             0.17435,            0.035821,             0.47307,              0.1692,             0.11881,             0.04735,             0.10412,             0.23749,            0.037976,            0.009604,            0.009604,            0.009604
                  14,             0.10682,             0.17539,            0.035265,             0.48396,             0.16313,             0.11866,            0.049535,             0.10341,             0.23777,            0.037273,            0.009571,            0.009571,            0.009571
                  15,             0.10659,             0.17482,            0.035077,             0.47174,             0.17806,             0.12821,            0.054455,             0.10325,             0.23564,            0.037749,            0.009538,            0.009538,            0.009538
                  16,             0.10662,             0.17619,            0.034949,             0.48649,             0.17583,             0.13665,            0.057859,             0.10257,             0.23386,            0.036946,            0.009505,            0.009505,            0.009505
                  17,             0.10622,             0.17487,            0.034631,             0.46452,             0.17229,             0.12499,            0.051818,             0.10353,              0.2362,            0.037102,            0.009472,            0.009472,            0.009472
                  18,             0.10572,             0.17523,            0.034495,             0.28279,             0.18207,             0.12902,            0.052081,             0.10338,             0.23593,            0.037025,            0.009439,            0.009439,            0.009439
                  19,             0.10575,             0.17638,            0.034092,             0.48022,             0.18444,              0.1395,            0.059912,             0.10275,             0.23759,            0.036543,            0.009406,            0.009406,            0.009406
                  20,             0.10542,             0.17302,            0.034103,             0.42037,             0.18269,             0.14453,            0.064066,             0.10171,             0.23506,            0.036525,            0.009373,            0.009373,            0.009373
                  21,             0.10519,             0.17384,            0.033966,             0.42743,             0.18496,             0.14907,            0.065084,             0.10175,             0.23473,            0.035953,             0.00934,             0.00934,             0.00934
                  22,             0.10466,              0.1724,             0.03369,             0.42226,             0.19331,             0.14715,            0.064685,             0.10212,             0.23314,            0.036514,            0.009307,            0.009307,            0.009307
                  23,             0.10433,              0.1715,            0.033497,             0.31802,             0.19261,             0.15315,            0.067704,             0.10113,             0.23366,            0.035673,            0.009274,            0.009274,            0.009274
                  24,              0.1047,             0.17275,            0.033373,             0.33169,             0.19164,             0.15292,             0.06842,             0.10111,             0.23321,            0.036182,            0.009241,            0.009241,            0.009241
                  25,             0.10411,             0.17197,            0.033082,             0.30404,             0.19807,             0.15796,            0.068938,              0.1011,             0.23242,            0.035734,            0.009208,            0.009208,            0.009208
                  26,             0.10382,             0.17265,            0.032956,             0.41699,              0.1958,             0.16099,            0.071827,             0.10064,             0.23108,            0.035724,            0.009175,            0.009175,            0.009175
                  27,              0.1037,             0.17093,            0.032868,             0.33509,             0.19918,              0.1638,            0.073682,             0.10028,             0.23236,              0.0354,            0.009142,            0.009142,            0.009142
                  28,             0.10411,             0.17257,            0.032634,              0.3999,             0.19439,             0.16526,            0.073801,             0.10033,             0.23179,            0.035323,            0.009109,            0.009109,            0.009109
                  29,              0.1043,             0.17314,            0.032679,             0.36082,             0.20607,             0.16807,            0.075972,             0.10043,             0.23149,            0.035324,            0.009076,            0.009076,            0.009076
                  30,             0.10346,             0.17321,            0.032589,             0.47633,             0.19812,              0.1711,             0.07738,             0.10017,             0.23308,            0.034931,            0.009043,            0.009043,            0.009043
                  31,             0.10344,              0.1719,            0.032326,             0.37497,              0.2021,             0.17252,            0.077998,             0.10004,             0.22934,            0.034936,             0.00901,             0.00901,             0.00901
                  32,             0.10373,             0.17308,            0.032181,             0.35875,             0.20841,             0.17573,            0.080201,            0.099868,             0.23071,            0.034909,            0.008977,            0.008977,            0.008977
                  33,             0.10308,             0.17335,            0.032186,             0.36151,             0.19929,              0.1754,            0.079647,            0.099806,             0.22959,             0.03521,            0.008944,            0.008944,            0.008944
                  34,             0.10315,             0.17313,            0.032072,             0.36473,             0.20214,             0.17687,            0.080171,            0.099817,             0.23112,             0.03483,            0.008911,            0.008911,            0.008911
                  35,             0.10314,              0.1723,            0.031862,             0.27054,             0.20975,             0.17817,            0.080889,            0.099749,             0.23093,            0.034991,            0.008878,            0.008878,            0.008878
                  36,               0.103,             0.17111,            0.031589,             0.36422,             0.20246,             0.17648,            0.080057,            0.099687,              0.2317,            0.034737,            0.008845,            0.008845,            0.008845
                  37,             0.10319,             0.17274,            0.031731,             0.26594,             0.20348,             0.17895,            0.081015,            0.099452,             0.23079,            0.035518,            0.008812,            0.008812,            0.008812
                  38,             0.10255,             0.17105,            0.031713,             0.37226,             0.20687,             0.18397,             0.08471,            0.099303,             0.23005,            0.034205,            0.008779,            0.008779,            0.008779
                  39,             0.10266,             0.17155,            0.031688,             0.36948,              0.2117,             0.18907,            0.086515,            0.099191,             0.23153,            0.034238,            0.008746,            0.008746,            0.008746
                  40,             0.10238,              0.1701,            0.031432,             0.31175,             0.21411,             0.19051,            0.087979,            0.099023,             0.22989,            0.034166,            0.008713,            0.008713,            0.008713
                  41,             0.10254,             0.16908,            0.031173,             0.27838,             0.21616,             0.19011,            0.088362,            0.098893,             0.22883,            0.034173,             0.00868,             0.00868,             0.00868
                  42,             0.10208,              0.1704,            0.031457,             0.38378,             0.20867,             0.18792,            0.088515,            0.098784,             0.22872,            0.033836,            0.008647,            0.008647,            0.008647
                  43,             0.10234,              0.1728,            0.031126,             0.39551,             0.20821,             0.18896,             0.08675,            0.098804,             0.22832,            0.033894,            0.008614,            0.008614,            0.008614
                  44,             0.10226,             0.17031,            0.031039,             0.34066,             0.21477,             0.19339,             0.09007,            0.098736,             0.22883,            0.034043,            0.008581,            0.008581,            0.008581
                  45,             0.10226,             0.17057,            0.031098,             0.30321,             0.21441,             0.19324,            0.089097,            0.098687,             0.22933,            0.033908,            0.008548,            0.008548,            0.008548
                  46,             0.10201,             0.17036,            0.030892,             0.28641,             0.21947,             0.19485,            0.091758,            0.098638,             0.22817,            0.033897,            0.008515,            0.008515,            0.008515
                  47,             0.10266,             0.17152,            0.030987,             0.40417,              0.2117,             0.19337,            0.090715,            0.098448,             0.22919,            0.033956,            0.008482,            0.008482,            0.008482
                  48,             0.10218,             0.16993,            0.030646,             0.39429,             0.21467,             0.19702,             0.09209,             0.09844,             0.22854,            0.033775,            0.008449,            0.008449,            0.008449
                  49,              0.1018,             0.17107,            0.030827,              0.2916,             0.21525,             0.20015,            0.094236,            0.098294,             0.22822,            0.033632,            0.008416,            0.008416,            0.008416
                  50,              0.1019,             0.17149,            0.030808,             0.29241,             0.22264,              0.1997,            0.095012,            0.098263,             0.22755,            0.033461,            0.008383,            0.008383,            0.008383
                  51,             0.10139,             0.17006,            0.030564,             0.31374,             0.22082,             0.20427,            0.095621,             0.09826,             0.22763,            0.033601,             0.00835,             0.00835,             0.00835
                  52,             0.10173,             0.16886,            0.030443,             0.29482,             0.22331,             0.20239,            0.095808,            0.098238,             0.22772,            0.033429,            0.008317,            0.008317,            0.008317
                  53,             0.10145,             0.16882,            0.030258,             0.31315,             0.22001,             0.20339,            0.096568,            0.098171,             0.22746,            0.033386,            0.008284,            0.008284,            0.008284
                  54,             0.10168,              0.1697,            0.030335,             0.30063,             0.23056,             0.20765,             0.09771,            0.097984,              0.2272,            0.033389,            0.008251,            0.008251,            0.008251
                  55,             0.10186,             0.17172,            0.030341,              0.3133,             0.22069,             0.20423,            0.097226,            0.097972,             0.22726,            0.033293,            0.008218,            0.008218,            0.008218
                  56,             0.10156,             0.16855,            0.030334,             0.29971,             0.22865,             0.20862,            0.099279,            0.097957,              0.2278,            0.033334,            0.008185,            0.008185,            0.008185
                  57,             0.10145,             0.16927,            0.030135,             0.30511,             0.22907,             0.20893,            0.099009,            0.097933,             0.22725,             0.03321,            0.008152,            0.008152,            0.008152
                  58,             0.10095,             0.16869,            0.030024,             0.32349,             0.23417,             0.21086,             0.10027,            0.097847,             0.22704,            0.033118,            0.008119,            0.008119,            0.008119
                  59,             0.10118,             0.16828,            0.030004,             0.32654,             0.23143,             0.20853,            0.099358,             0.09778,             0.22708,            0.033052,            0.008086,            0.008086,            0.008086
                  60,             0.10112,             0.16837,            0.030117,             0.31653,              0.2318,             0.21178,             0.10079,            0.097758,             0.22712,            0.033133,            0.008053,            0.008053,            0.008053
                  61,              0.1012,             0.17028,            0.030133,             0.31872,             0.23621,             0.21563,             0.10243,            0.097649,             0.22625,             0.03289,             0.00802,             0.00802,             0.00802
                  62,             0.10114,             0.17029,            0.029875,             0.31768,             0.23486,             0.21387,             0.10359,            0.097732,             0.22695,            0.033018,            0.007987,            0.007987,            0.007987
                  63,             0.10114,             0.16985,            0.029876,             0.32689,             0.23676,             0.21669,              0.1034,            0.097557,             0.22704,            0.032835,            0.007954,            0.007954,            0.007954
                  64,              0.1008,             0.16785,            0.029831,             0.31364,             0.24058,             0.21669,             0.10495,            0.097613,             0.22727,            0.032947,            0.007921,            0.007921,            0.007921
                  65,             0.10106,             0.16863,            0.029765,              0.3309,             0.23897,             0.21865,             0.10624,            0.097484,             0.22621,            0.032996,            0.007888,            0.007888,            0.007888
                  66,             0.10072,             0.16699,            0.029561,             0.31901,             0.24215,             0.21831,             0.10553,            0.097516,             0.22695,            0.032959,            0.007855,            0.007855,            0.007855
                  67,             0.10109,             0.16859,            0.029621,             0.32301,             0.24075,             0.22076,             0.10676,            0.097469,             0.22638,            0.032894,            0.007822,            0.007822,            0.007822
                  68,             0.10132,             0.17057,            0.029802,             0.32225,             0.24284,             0.22163,             0.10681,            0.097377,             0.22591,            0.032715,            0.007789,            0.007789,            0.007789
                  69,             0.10061,             0.16758,            0.029555,             0.32028,             0.24716,             0.22102,             0.10824,            0.097385,             0.22602,            0.032798,            0.007756,            0.007756,            0.007756
                  70,             0.10091,             0.16878,            0.029587,             0.32977,             0.24249,             0.22079,             0.10676,            0.097399,             0.22622,            0.032688,            0.007723,            0.007723,            0.007723
                  71,              0.1012,              0.1698,            0.029565,             0.32564,              0.2395,             0.22134,             0.10747,            0.097308,             0.22564,             0.03285,             0.00769,             0.00769,             0.00769
                  72,             0.10045,             0.16738,            0.029544,             0.33733,             0.23566,             0.22364,             0.10822,             0.09732,             0.22624,            0.032692,            0.007657,            0.007657,            0.007657
                  73,              0.1007,             0.16838,            0.029521,             0.33113,             0.24404,              0.2232,             0.10898,            0.097235,             0.22577,            0.032605,            0.007624,            0.007624,            0.007624
                  74,             0.10068,             0.16929,            0.029445,             0.33711,             0.24314,             0.22545,             0.11032,            0.097136,             0.22584,             0.03263,            0.007591,            0.007591,            0.007591
                  75,             0.10036,             0.16746,            0.029182,             0.34153,             0.24316,             0.22611,             0.10973,            0.097101,             0.22541,            0.032658,            0.007558,            0.007558,            0.007558
                  76,             0.10058,             0.16821,             0.02924,             0.33198,             0.24481,              0.2241,             0.10952,            0.097103,             0.22521,            0.032542,            0.007525,            0.007525,            0.007525
                  77,             0.10008,             0.16669,            0.029305,              0.3338,             0.24647,             0.22748,             0.11152,            0.097105,             0.22521,            0.032553,            0.007492,            0.007492,            0.007492
                  78,             0.10054,             0.16918,            0.029308,             0.34356,             0.24077,             0.22628,             0.11112,            0.097038,             0.22571,            0.032476,            0.007459,            0.007459,            0.007459
                  79,             0.10038,             0.16818,            0.029104,             0.33948,             0.24567,             0.22643,             0.11205,            0.097037,             0.22562,            0.032411,            0.007426,            0.007426,            0.007426
                  80,              0.1004,             0.16964,            0.029218,              0.3431,             0.24411,             0.22694,              0.1112,            0.096969,             0.22548,             0.03242,            0.007393,            0.007393,            0.007393
                  81,             0.10005,             0.16686,            0.029183,             0.34065,             0.24821,             0.22865,             0.11201,            0.096955,             0.22521,            0.032369,             0.00736,             0.00736,             0.00736
                  82,             0.10024,             0.16727,            0.029039,             0.34009,             0.24993,             0.22952,              0.1135,            0.096942,             0.22539,            0.032384,            0.007327,            0.007327,            0.007327
                  83,             0.10036,             0.16743,             0.02903,             0.34616,             0.24506,             0.22934,             0.11367,            0.096973,              0.2251,            0.032363,            0.007294,            0.007294,            0.007294
                  84,            0.099929,             0.16605,            0.029047,             0.34106,             0.24947,             0.23083,             0.11331,            0.096909,             0.22518,            0.032342,            0.007261,            0.007261,            0.007261
                  85,             0.10041,             0.17059,            0.029189,             0.33475,             0.24871,             0.23186,             0.11366,            0.096855,             0.22524,            0.032295,            0.007228,            0.007228,            0.007228
                  86,             0.10006,             0.16782,            0.029002,             0.34319,             0.25095,              0.2326,             0.11431,             0.09685,             0.22537,            0.032304,            0.007195,            0.007195,            0.007195
                  87,             0.10035,             0.16888,            0.028938,               0.344,             0.25108,             0.23106,             0.11366,            0.096801,             0.22524,             0.03226,            0.007162,            0.007162,            0.007162
                  88,             0.10026,             0.16885,            0.028975,             0.34902,             0.25113,             0.23309,             0.11481,             0.09675,             0.22501,            0.032225,            0.007129,            0.007129,            0.007129
                  89,             0.10009,             0.16653,            0.028578,             0.35449,             0.24795,             0.23362,             0.11508,            0.096751,               0.225,            0.032307,            0.007096,            0.007096,            0.007096
                  90,              0.1002,             0.16688,             0.02889,             0.33557,             0.25104,             0.23347,             0.11479,            0.096724,             0.22503,            0.032257,            0.007063,            0.007063,            0.007063
                  91,             0.09986,             0.16774,             0.02867,             0.33741,             0.25064,             0.23354,             0.11505,            0.096716,             0.22495,            0.032286,             0.00703,             0.00703,             0.00703
                  92,             0.10031,             0.16817,            0.028681,             0.33768,             0.25203,             0.23349,             0.11532,            0.096668,             0.22463,            0.032223,            0.006997,            0.006997,            0.006997
                  93,            0.099933,             0.16778,            0.028652,              0.3426,             0.25075,             0.23468,              0.1156,            0.096652,             0.22466,            0.032196,            0.006964,            0.006964,            0.006964
                  94,             0.10031,             0.17102,            0.028896,             0.33934,             0.25352,              0.2352,             0.11621,            0.096618,             0.22467,            0.032196,            0.006931,            0.006931,            0.006931
                  95,             0.09986,             0.16898,            0.028575,             0.34648,             0.25154,             0.23596,             0.11692,            0.096626,             0.22461,            0.032159,            0.006898,            0.006898,            0.006898
                  96,            0.099736,             0.16646,            0.028455,             0.34191,             0.25406,             0.23726,             0.11774,              0.0966,             0.22449,            0.032171,            0.006865,            0.006865,            0.006865
                  97,            0.099618,              0.1683,            0.028382,             0.34434,             0.25557,             0.23764,             0.11764,            0.096608,             0.22453,            0.032145,            0.006832,            0.006832,            0.006832
                  98,            0.099967,             0.16699,            0.028562,             0.34598,              0.2544,             0.23772,              0.1185,            0.096552,             0.22443,            0.032041,            0.006799,            0.006799,            0.006799
                  99,                 0.1,             0.16728,            0.028528,             0.34175,             0.25637,             0.23896,             0.11849,            0.096531,             0.22447,            0.031986,            0.006766,            0.006766,            0.006766
                 100,            0.099704,             0.16758,            0.028438,             0.33795,             0.25743,             0.23932,             0.11882,            0.096519,             0.22455,             0.03196,            0.006733,            0.006733,            0.006733
                 101,            0.099574,             0.16663,             0.02829,             0.33312,             0.25664,             0.23855,             0.11835,            0.096487,             0.22439,            0.031999,              0.0067,              0.0067,              0.0067
                 102,            0.099816,             0.16656,            0.028341,             0.34144,             0.25707,             0.24028,              0.1187,             0.09648,             0.22448,            0.031992,            0.006667,            0.006667,            0.006667
                 103,            0.099882,             0.16641,            0.028563,             0.34204,             0.25771,              0.2397,             0.11909,            0.096452,             0.22442,            0.031991,            0.006634,            0.006634,            0.006634
                 104,            0.099816,             0.16633,             0.02837,             0.34084,             0.25825,             0.23994,             0.11925,            0.096434,             0.22433,            0.031964,            0.006601,            0.006601,            0.006601
                 105,            0.099601,             0.16648,            0.028251,             0.34416,             0.25917,             0.24016,             0.11932,            0.096415,             0.22437,            0.031879,            0.006568,            0.006568,            0.006568
                 106,            0.099519,             0.16823,            0.028382,             0.33396,             0.26103,             0.24039,             0.11946,            0.096412,             0.22431,            0.031881,            0.006535,            0.006535,            0.006535
                 107,            0.099276,             0.16632,            0.028275,             0.33879,             0.25899,             0.23962,             0.11888,            0.096371,              0.2243,            0.031894,            0.006502,            0.006502,            0.006502
                 108,            0.099376,             0.16621,            0.028265,             0.33615,             0.26009,             0.24022,             0.11938,            0.096369,             0.22431,             0.03189,            0.006469,            0.006469,            0.006469
                 109,            0.099465,             0.16663,            0.028288,             0.33503,             0.26042,             0.23985,             0.11952,            0.096354,             0.22422,            0.031871,            0.006436,            0.006436,            0.006436
                 110,            0.099586,              0.1674,             0.02807,             0.34166,             0.25949,             0.24103,             0.12006,             0.09634,             0.22415,            0.031878,            0.006403,            0.006403,            0.006403
                 111,            0.099771,             0.16714,            0.028242,             0.34222,             0.25859,             0.24217,             0.12029,            0.096317,             0.22399,            0.031853,             0.00637,             0.00637,             0.00637
                 112,            0.099345,             0.16627,            0.027983,             0.34607,             0.25888,             0.24309,             0.12082,            0.096306,             0.22398,            0.031823,            0.006337,            0.006337,            0.006337
                 113,            0.099099,             0.16516,            0.027929,             0.34634,             0.25963,             0.24396,             0.12086,             0.09628,             0.22405,            0.031835,            0.006304,            0.006304,            0.006304
                 114,             0.09939,             0.16691,            0.028152,             0.34236,             0.26086,             0.24406,             0.12091,            0.096262,             0.22406,            0.031823,            0.006271,            0.006271,            0.006271
                 115,            0.099588,             0.16756,            0.028025,             0.34346,             0.26202,             0.24509,             0.12139,            0.096246,             0.22398,            0.031799,            0.006238,            0.006238,            0.006238
                 116,            0.099616,             0.16611,            0.028037,             0.34142,             0.26296,             0.24499,              0.1212,            0.096237,             0.22404,            0.031789,            0.006205,            0.006205,            0.006205
                 117,            0.099409,             0.16592,            0.028068,             0.33448,             0.26333,             0.24446,             0.12096,            0.096223,             0.22401,            0.031804,            0.006172,            0.006172,            0.006172
                 118,            0.099426,             0.16687,            0.028021,              0.3359,             0.26278,             0.24509,             0.12112,            0.096228,              0.2239,            0.031779,            0.006139,            0.006139,            0.006139
                 119,            0.099354,             0.16724,            0.027866,             0.34082,             0.26367,             0.24495,             0.12128,             0.09621,             0.22384,            0.031757,            0.006106,            0.006106,            0.006106
                 120,            0.099693,             0.16539,            0.027815,             0.34239,             0.26223,             0.24434,             0.12142,            0.096203,             0.22382,            0.031736,            0.006073,            0.006073,            0.006073
                 121,            0.098969,              0.1654,            0.027847,             0.33823,             0.26428,              0.2447,             0.12135,            0.096189,             0.22389,            0.031742,             0.00604,             0.00604,             0.00604
                 122,            0.099262,             0.16601,            0.027732,             0.34482,              0.2623,             0.24493,             0.12167,            0.096184,             0.22385,            0.031733,            0.006007,            0.006007,            0.006007
                 123,            0.099064,             0.16662,            0.027793,             0.34549,             0.26394,             0.24552,             0.12199,            0.096163,             0.22389,            0.031724,            0.005974,            0.005974,            0.005974
                 124,            0.099058,             0.16513,            0.027868,             0.34808,             0.26483,             0.24594,             0.12239,            0.096141,             0.22391,            0.031693,            0.005941,            0.005941,            0.005941
                 125,            0.098994,             0.16462,            0.027864,             0.34888,             0.26669,             0.24588,             0.12275,            0.096129,             0.22386,            0.031681,            0.005908,            0.005908,            0.005908
                 126,            0.099027,             0.16473,            0.027698,             0.35005,             0.26698,             0.24662,             0.12301,            0.096115,             0.22385,            0.031665,            0.005875,            0.005875,            0.005875
                 127,             0.09926,             0.16561,            0.027633,             0.34862,             0.26943,             0.24751,             0.12329,            0.096106,             0.22388,            0.031651,            0.005842,            0.005842,            0.005842
                 128,            0.099296,             0.16643,            0.027555,             0.35004,             0.26867,             0.24837,             0.12391,            0.096091,             0.22386,            0.031638,            0.005809,            0.005809,            0.005809
                 129,            0.099373,             0.16691,            0.027859,             0.35039,             0.26956,             0.24859,             0.12391,            0.096077,             0.22388,            0.031609,            0.005776,            0.005776,            0.005776
                 130,            0.098881,             0.16495,            0.027784,             0.35157,             0.27016,             0.24865,             0.12392,            0.096056,             0.22388,             0.03159,            0.005743,            0.005743,            0.005743
                 131,            0.099252,             0.16517,            0.027651,              0.3516,             0.26992,              0.2486,             0.12416,            0.096042,             0.22386,             0.03157,             0.00571,             0.00571,             0.00571
                 132,            0.099227,             0.16419,            0.027564,             0.35033,             0.26924,             0.24888,             0.12458,            0.096029,              0.2239,            0.031558,            0.005677,            0.005677,            0.005677
                 133,            0.098823,             0.16396,            0.027492,             0.35125,             0.26847,             0.24908,             0.12458,            0.096016,             0.22392,             0.03156,            0.005644,            0.005644,            0.005644
                 134,            0.098866,             0.16432,            0.027546,             0.35078,             0.26907,             0.24957,             0.12464,            0.096003,             0.22387,            0.031553,            0.005611,            0.005611,            0.005611
                 135,            0.098959,             0.16476,             0.02768,             0.34614,             0.27251,             0.24945,             0.12455,            0.095985,             0.22385,            0.031544,            0.005578,            0.005578,            0.005578
                 136,            0.098992,             0.16617,            0.027606,             0.34642,             0.27223,             0.24949,             0.12443,            0.095971,             0.22386,            0.031542,            0.005545,            0.005545,            0.005545
                 137,            0.098705,              0.1629,            0.027546,             0.34491,             0.27358,             0.24981,             0.12456,            0.095958,             0.22385,            0.031521,            0.005512,            0.005512,            0.005512
                 138,            0.099479,             0.16514,            0.027412,             0.34503,             0.27428,             0.25055,             0.12462,            0.095953,              0.2238,            0.031518,            0.005479,            0.005479,            0.005479
                 139,            0.098997,             0.16504,            0.027537,             0.34201,             0.27606,             0.25055,             0.12488,            0.095943,             0.22379,            0.031513,            0.005446,            0.005446,            0.005446
                 140,            0.098788,             0.16272,            0.027368,             0.34331,             0.27638,             0.25014,             0.12502,            0.095932,              0.2238,            0.031513,            0.005413,            0.005413,            0.005413
                 141,            0.098771,             0.16455,            0.027486,             0.34191,             0.27518,             0.25048,             0.12518,            0.095923,              0.2238,            0.031502,             0.00538,             0.00538,             0.00538
                 142,            0.098818,             0.16455,            0.027489,              0.3446,             0.27485,             0.25063,             0.12521,            0.095911,             0.22378,            0.031492,            0.005347,            0.005347,            0.005347
                 143,            0.098745,             0.16537,            0.027435,             0.34528,             0.27526,             0.25067,             0.12525,            0.095901,             0.22375,            0.031495,            0.005314,            0.005314,            0.005314
                 144,            0.098929,             0.16399,            0.027257,             0.34391,             0.27377,             0.25078,             0.12523,            0.095893,             0.22372,            0.031486,            0.005281,            0.005281,            0.005281
                 145,            0.098983,             0.16653,            0.027221,             0.34328,             0.27456,               0.251,             0.12553,            0.095883,             0.22371,            0.031475,            0.005248,            0.005248,            0.005248
                 146,            0.098495,             0.16453,            0.027375,             0.34621,             0.27436,             0.25093,              0.1255,            0.095874,             0.22369,             0.03147,            0.005215,            0.005215,            0.005215
                 147,            0.098739,             0.16468,            0.027237,             0.34603,             0.27455,             0.25188,             0.12559,            0.095867,             0.22367,            0.031468,            0.005182,            0.005182,            0.005182
                 148,            0.098946,             0.16584,            0.027239,             0.34666,             0.27668,             0.25244,             0.12577,            0.095863,             0.22367,            0.031469,            0.005149,            0.005149,            0.005149
